"","county_code","county_name","average_wage_relative","doctors_per_1000_persons","beds_in_hospitals","cars_per_1000_persons","motorcycles_per_1000_persons","education_share_higher","education_share_secondary","education_share_vocational","education_share_primary","tourits_per_1000_persons","TERYT","POWIAT","P2010","P2011","P2012","P2013","P2014","P2015","P2016","P2017","P2018","P2019","P2020","EXP","high_exposure"
"106","1015000","skierniewicki",80.6,1.8,0,726.8,65.7,17.64,33.57,25.61,18.94,0,"1015000","Powiat skierniewicki","1,311.4","1,271.1","1,252.2",1309.8,1236.6,1188.5,1218.6,1178,1251.8,1136,1427.6,-192.2,390.85530075188
"107","1016000","tomaszowski",81,11.8,460,654.9,51.8,18.65,35.93,23.13,17.5,410.11,"1016000","Powiat tomaszowski","1,192.6","1,220.6","1,221.2",1234.2,1205.9,1222.2,1195.1,1229,1290,1260.7,1573.6,-346.5,536.85530075188
"108","1017000","wieluński",78.6,19.4,231,696.4,62.7,17.73,32.12,29.16,16.4,167.83,"1017000","Powiat wieluński","1,165.6","1,030.8","1,153.6",1107.7,1142.6,1194.9,1128.4,1183.8,1171.4,1186,1364.1,-217.6,327.35530075188
"109","1018000","wieruszowski",75.4,3.6,37,769.9,51.3,15.59,31.87,31.22,17.25,49.02,"1018000","Powiat wieruszowski","1,115.7","1,113.2","1,068.1",1041.9,954.4,1053.8,1102.7,1082.6,1046.1,1043.5,1284.5,-222.3,247.75530075188
"110","1019000","zduńskowolski",79.3,10.8,126,697.9,73.4,18.83,36.68,22.55,17.19,70.47,"1019000","Powiat zduńskowolski","1,004.5","1,027.9","1,052.9",1022.5,1023.1,1111.8,1165.3,1193.3,1135.9,1098.4,1250.1,-166.5,213.35530075188
"111","1020000","zgierski",92,30.7,699,627.7,43.4,23.28,36.34,19.02,16.48,168.89,"1020000","Powiat zgierski","1,185.8","1,190.8","1,235.2",1204.2,1104.2,1186.1,1175.6,1170.2,1211.7,1165.2,1355.6,-172.7,318.85530075188
"112","1021000","brzeziński",74.5,9.8,162,758.4,69.2,18.29,35.36,23.04,19.16,87.8,"1021000","Powiat brzeziński","1,119.0","1,107.3","1,152.4",1243.8,1197.1,1203,1196.2,1210.9,1254.8,1252.5,1532.6,-338.9,495.85530075188
"113","1061000","m. Łódź",99.8,56.6,5534,623.7,20.1,30.71,36.96,14.91,12.7,363.38,"1061000","Powiat m. Łódź","1,386.9","1,424.5","1,420.3",1443.3,1384.9,1448.5,1383,1449.3,1456.2,1417.7,1619.5,-198,582.75530075188
"114","1062000","m. Piotrków Trybunalski",80.1,31.3,396,635.3,38.6,25.42,40.54,16.26,13.18,186.29,"1062000","Powiat m. Piotrków Trybunalski","1,163.7","1,047.4","1,110.0",1022.6,1043.2,1228.7,1234.9,1220.6,1316.1,1249.8,1614.4,-450.7,577.65530075188
"115","1063000","m. Skierniewice",84.9,41.5,255,603.7,33.3,30.02,37.66,16.33,11.51,0,"1063000","Powiat m. Skierniewice","930.7","912.7","813.7",941.1,862.5,969.9,1010.3,925.5,1027,985.3,1185.3,-247.4,148.55530075188
"116","1201000","bocheński",81.9,8.8,193,584.1,45,19.68,35.91,25.72,13.79,255.42,"1201000","Powiat bocheński","838.1","834.7","878.3",866.1,872.2,868.4,879.9,856.4,848.8,809.4,1106.5,-251.3,69.7553007518798
"117","1202000","brzeski",76.9,14.8,220,605.7,55.8,17.04,32.57,30.27,14.84,0,"1202000","Powiat brzeski","849.5","862.5","886.5",866.3,793.3,870.2,906.8,896.5,901.7,923.4,1150.6,-274.9,113.85530075188
"118","1203000","chrzanowski",88.9,19,526,639.9,44.3,20.48,37.19,22.78,15.08,21.14,"1203000","Powiat chrzanowski","1,032.1","999.3","1,069.5",1079,1025.1,1063.5,1101.2,1076.8,1148.8,1173.4,1322.3,-245.4,285.55530075188
"119","1204000","dąbrowski",80.1,13.2,209,613.7,76,15.67,34.48,27.05,16.84,0,"1204000","Powiat dąbrowski","964.6","897.6","918.6",862.6,946.6,962.2,950.9,953.8,957.9,992.8,1176.8,-236,140.05530075188
"120","1205000","gorlicki",75.3,15.3,458,559.5,76.7,17.02,34.89,27.85,15.52,194.96,"1205000","Powiat gorlicki","862.4","891.3","856.6",948.8,872.7,940.2,935.2,930.5,943.8,951,1102.5,-189.3,65.7553007518798
"121","1206000","krakowski",104.8,6.6,347,650.1,48.1,26.17,32.61,23.13,13.55,189.25,"1206000","Powiat krakowski","926.5","959.6","925.1",905.3,863.4,940.4,892.4,944.9,910.8,910.8,1030.5,-112.6,-6.24469924812024
"122","1207000","limanowski",75.4,8.9,423,600.3,32.2,16.8,31.63,28.44,17.93,164.87,"1207000","Powiat limanowski","787.5","797.3","803.3",773.2,814.5,809.5,779.6,820.7,790.9,868.4,981,-176.5,-55.7446992481202
"123","1208000","miechowski",79.9,21.1,224,694,53.2,18.23,38.27,22.63,16.6,337.09,"1208000","Powiat miechowski","1,226.4","1,352.5","1,372.5",1307,1251.2,1318.7,1233.8,1313.8,1389.8,1315.7,1500.6,-192.5,463.85530075188
"124","1209000","myślenicki",81.9,13.1,288,641.3,51.6,19.97,32.05,28.08,14.96,143.94,"1209000","Powiat myślenicki","811.8","758.8","801.8",770.1,805.2,829.7,831.5,844,812.3,898.1,995.3,-179,-41.4446992481203
"125","1210000","nowosądecki",75.3,6.8,514,491.9,35.7,17.06,34.08,27.38,16.13,1119.05,"1210000","Powiat nowosądecki","753.8","740.7","761.2",741.7,755,709.8,765.2,755.8,788.8,785.5,1023.7,-268,-13.0446992481202
"126","1211000","nowotarski",78.5,18.3,642,477,31.6,16.25,28.64,26.61,21.49,917.08,"1211000","Powiat nowotarski","768.2","755.4","750.3",792.7,748.4,790.7,833.7,793.2,836.6,840.5,1026.9,-235.9,-9.84469924812015
"127","1212000","olkuski",89.1,16,419,668.4,40.3,23.07,38.65,20.01,14.04,75.28,"1212000","Powiat olkuski","1,003.1","955.5","982.1",1005.3,1034.8,1027.4,1019.4,1143.2,1154.7,1140.1,1325.1,-278.5,288.35530075188
"128","1213000","oświęcimski",88.9,14.5,434,632.1,37.5,20.11,35.86,26.37,13.04,279.21,"1213000","Powiat oświęcimski","906.3","954.9","1,041.8",977.9,954.7,1046.4,974,1053.4,1068.4,1094.2,1312.8,-305.6,276.05530075188
"129","1214000","proszowicki",83.9,15,163,748.9,54.2,14.51,33.17,29.36,18.56,62.83,"1214000","Powiat proszowicki","1,184.6","1,070.9","1,155.2",1133.3,1028.7,1117.4,1107.7,1124,1112.1,1201.4,1206.2,-82.7,169.45530075188
"130","1215000","suski",81.2,18.1,326,589,43.9,16.45,32.29,28.06,18.6,405.52,"1215000","Powiat suski","928.5","964.7","1,061.5",957.3,908.6,1082.9,992.4,956.1,1105.7,1017.1,1206.7,-209.2,169.95530075188
"131","1216000","tarnowski",75.1,5.6,116,618.7,52.9,16.8,31.84,29.91,16.12,105.74,"1216000","Powiat tarnowski","834.2","857.2","825.1",833.5,814.8,860.3,847.1,865.8,852.5,917.1,1104.9,-254.1,68.1553007518798
"132","1217000","tatrzański",84.3,26.9,652,525.1,58.5,18.77,31.36,22.74,20.45,10808.46,"1217000","Powiat tatrzański","897.1","865.4","916.4",899.1,896,961.2,945,925.8,916.5,959.9,1090.9,-172.7,54.1553007518798
"133","1218000","wadowicki",80.7,10.8,242,641.4,42.1,17.07,32.87,30.61,14.87,328.77,"1218000","Powiat wadowicki","871.3","919.2","918.0",887.3,858.6,907.6,928.6,982.3,1029.3,1013.9,1222.7,-291.1,185.95530075188
"134","1219000","wielicki",91.4,5.1,0,620.7,50.7,26.94,33.19,22.8,12.3,362.85,"1219000","Powiat wielicki","858.1","851.3","816.1",824.8,773.2,863.7,819.1,828.2,841.5,822.1,893,-63.2,-143.74469924812
"135","1261000","m. Kraków",117.4,58.9,5423,663.6,31.4,43.74,31.62,12.39,7.99,1020.77,"1261000","Powiat m. Kraków","935.3","922.5","966.1",945.1,929.3,996.4,937.9,999.4,1018.2,1023.3,1137.7,-170.4,100.95530075188
"136","1262000","m. Nowy Sącz",80.9,23.7,729,580.2,39.9,27.97,39.01,18.37,9.25,210.29,"1262000","Powiat m. Nowy Sącz","746.2","750.5","833.3",912,828.7,842.3,883.9,905.3,879,970,1238.4,-383.3,201.65530075188
"137","1263000","m. Tarnów",101.9,44.3,992,548.3,29.6,27.89,36.89,19.6,10.3,265.2,"1263000","Powiat m. Tarnów","876.0","881.1","902.9",911.3,878.1,974.3,871.5,976.9,1044.3,1051.8,1295.7,-358.9,258.95530075188
"138","1401000","białobrzeski",79.9,6.1,0,811.8,59.2,15.43,30.08,27.18,22.59,79.26,"1401000","Powiat białobrzeski","1,107.7","1,068.0","1,094.7",1124.8,1090,1252.3,1081.9,1034.6,1154.1,1163.3,1281.5,-164.4,244.75530075188
"139","1402000","ciechanowski",89.9,18.5,386,711.1,49.6,22.58,35.35,21.73,15.91,174.58,"1402000","Powiat ciechanowski","1,028.4","1,060.9","1,026.3",1041.9,1085.6,1016.2,1004.9,1070.7,1117,1121.2,1407.8,-350.5,371.05530075188
"140","1403000","garwoliński",85.2,16.3,270,717.8,55,18.53,35.54,24.45,16.95,262.85,"1403000","Powiat garwoliński","1,035.0","1,008.6","1,020.4",1068.5,950.7,960.1,1001.2,982.3,1010.9,1086.2,1260,-247.6,223.25530075188
"141","1404000","gostyniński",84,20.7,322,825.6,74.6,17.64,35.53,21.83,20.54,114.21,"1404000","Powiat gostyniński","1,085.3","1,096.0","1,086.9",1024.9,1154.4,1087,1196.9,1208.5,1202.9,1187.3,1563.6,-430.6,526.85530075188
"142","1405000","grodziski",104.3,21.7,294,700.5,37,32.39,35.2,14.83,12.55,227.16,"1405000","Powiat grodziski","961.9","970.7","1,027.5",907.2,999.6,940.4,959.6,982.9,1039.4,961.4,1036.1,-61,-0.644699248120332
"143","1406000","grójecki",92.1,11.6,251,822.8,52.8,19.63,36.13,22.4,17.17,240,"1406000","Powiat grójecki","1,059.4","1,151.0","1,191.8",1120,1102.4,1155.6,1126.3,1166.9,1208.2,1155.2,1397,-253.3,360.25530075188
"144","1407000","kozienicki",99,16.1,335,732.1,56.3,19.4,33.7,24.56,18.16,155.98,"1407000","Powiat kozienicki","1,029.8","1,040.6","1,108.0",1092.3,1220.2,1124.5,1159.9,1118.7,1100,1178.4,1416.8,-299.6,380.05530075188
"145","1408000","legionowski",91.6,6.1,187,675.3,34.2,33.39,36.68,13.35,11.57,739.53,"1408000","Powiat legionowski","759.8","778.7","708.9",746,758.6,824.9,773,910.5,908.9,906.1,989.5,-182,-47.2446992481202
"146","1409000","lipski",82.6,15,211,772.4,61.1,17.39,33.67,25.31,19.31,0,"1409000","Powiat lipski","1,354.0","1,296.9","1,351.2",1336,1414.2,1460.7,1441.8,1361.4,1390.3,1351.8,1562.1,-186.3,525.35530075188
"147","1410000","łosicki",81.2,12.1,111,824,52.4,17.66,34.85,21.75,21.68,103.36,"1410000","Powiat łosicki","1,277.8","1,300.2","1,283.1",1274.8,1179.6,1207.1,1252.1,1246.2,1327.8,1291.5,1461.2,-197.2,424.45530075188
"148","1411000","makowski",80.8,19.1,192,814.6,44.7,17.38,37.29,21.59,18.84,137.04,"1411000","Powiat makowski","1,102.0","1,188.6","1,194.3",1138.7,1100.5,1161.3,1158.3,1230.7,1336.1,1198,1648.7,-467.9,611.95530075188
"149","1412000","miński",85.4,9.8,289,601.1,46,25.17,35.92,19.92,14.31,102.35,"1412000","Powiat miński","1,059.8","1,031.9","994.2",977.1,891.1,1000.6,970.7,1021.5,1024.7,1030.8,1174.4,-174.2,137.65530075188
"150","1413000","mławski",83.9,12.5,171,731.7,51,17.45,35.72,24.62,17.07,140.31,"1413000","Powiat mławski","1,044.6","1,184.2","1,080.9",1199.3,1128.3,1147.7,1019,1256.8,1207.9,1211.1,1327.7,-179.7,290.95530075188
"151","1414000","nowodworski",110.4,15.7,174,831,41.2,22.31,37,20.33,15.63,258.32,"1414000","Powiat nowodworski","948.2","948.7","961.9",1006.7,1001.2,1003.3,1024.8,1013.7,1180.6,1066.2,1204.2,-188.7,167.45530075188
"152","1415000","ostrołęcki",82.6,2.7,0,670.8,40.5,17.31,31.86,22.09,23,51.32,"1415000","Powiat ostrołęcki","1,035.4","1,013.5","971.4",903.7,919.1,1016,883.4,1038.9,947,1033.6,1159.8,-183.6,123.05530075188
"153","1416000","ostrowski",84.2,13.3,198,682.7,36.9,17.2,34.45,23.53,20.03,68.17,"1416000","Powiat ostrowski","1,026.5","1,070.7","1,094.8",1070.3,1032.7,1122.6,1120,1123.7,1161.1,1112.2,1370.5,-277,333.75530075188
"154","1417000","otwocki",95.6,33.5,1144,644.1,40.5,28.12,36.45,17.56,12.84,350.87,"1417000","Powiat otwocki","950.5","969.4","918.5",944.5,979.1,1029.6,1013,1058.3,1067.4,1019.8,1224.1,-229.1,187.35530075188
"155","1418000","piaseczyński",93.5,14.3,765,577.1,33,37.12,34.22,11.83,11.7,256.57,"1418000","Powiat piaseczyński","786.6","793.4","805.2",746.8,787.6,741.3,815.9,869.4,914.9,896.2,976.2,-160.5,-60.5446992481202
"156","1419000","płocki",83.9,3.8,0,892.1,83.3,18.3,32.2,24.58,20,93.75,"1419000","Powiat płocki","1,095.7","1,022.9","1,057.0",1071.4,1057.9,1092.4,1036,1068.8,1143.9,1064.1,1305.1,-234.1,268.35530075188
"157","1420000","płoński",87.4,16.2,253,759,56.6,17.16,33.08,24.07,21.08,318.01,"1420000","Powiat płoński","1,155.2","1,125.1","1,154.1",1187.9,1150,1166.5,1210.5,1170.9,1161.8,1176.8,1371.1,-205.2,334.35530075188
"158","1421000","pruszkowski",114,17.9,387,674.1,36.6,35.84,36.48,11.94,10.77,334.18,"1421000","Powiat pruszkowski","929.7","853.4","860.5",871.6,858.5,941.7,903.2,986.1,982.2,976.1,1032.5,-116.2,-4.24469924812024
"159","1422000","przasnyski",84,15.5,261,763.7,33.1,17.77,35.05,21.06,20.9,58.94,"1422000","Powiat przasnyski","1,085.4","1,051.6","1,139.3",1070.2,1032.8,1069.2,1125.8,1012.7,1067.3,1165.6,1404.9,-322.9,368.15530075188
"160","1423000","przysuski",84.3,6.8,45,767.9,47.4,16.47,32.1,24.83,21.48,182.73,"1423000","Powiat przysuski","1,390.1","1,247.2","1,284.4",1230.7,1206,1156,1217.1,1240.3,1331.6,1407,1449.8,-178.8,413.05530075188
"161","1424000","pułtuski",84.1,17.1,165,781,46.4,20.02,34.18,22.82,18.25,0,"1424000","Powiat pułtuski","1,102.6","1,017.1","1,053.5",1098.5,1120.4,1066.4,1054.6,1135.7,1166.6,1037.4,1334.5,-249.2,297.75530075188
"162","1425000","radomski",79,6.8,195,615.2,38.5,19.84,32.63,22.93,19.58,60.05,"1425000","Powiat radomski","962.1","914.7","917.4",992.1,933.3,960.1,973.9,993.7,968.6,962,1165.2,-207.4,128.45530075188
"163","1426000","siedlecki",81.5,1.7,0,658.5,57.1,18.16,32.11,25.09,19.6,32.93,"1426000","Powiat siedlecki","1,078.7","1,106.1","1,096.4",1139.2,1094.4,1034.6,1038.7,1120.3,1083.9,1137,1398.9,-306,362.15530075188
"164","1427000","sierpecki",83.5,8.1,155,930.1,92.3,16.89,33.62,24.41,20.57,216.35,"1427000","Powiat sierpecki","1,150.8","980.6","1,159.5",1071.2,1052.3,1070,1167.2,1158.5,1241.5,1117.6,1445.3,-328.4,408.55530075188
"165","1428000","sochaczewski",104,9.8,165,779.3,63.6,20.8,37.11,21.59,16.27,156.59,"1428000","Powiat sochaczewski","1,035.1","1,139.9","1,038.4",969.3,1079.9,1113.7,1063.9,1059.3,1075.8,1150.3,1247.1,-174.5,210.35530075188
"166","1429000","sokołowski",86.8,14.3,272,692.7,48.6,18.57,32.91,25.48,18.6,49.11,"1429000","Powiat sokołowski","1,316.1","1,230.5","1,312.7",1269.3,1154.7,1212.2,1253.5,1252,1258.9,1281.7,1521.7,-267.5,484.95530075188
"167","1430000","szydłowiecki",75.3,7.8,0,666.4,50.8,17.59,33.08,26.27,18.25,214.91,"1430000","Powiat szydłowiecki","1,188.3","1,061.8","1,137.1",1060.6,1004,1089,1025.8,1151,1130.1,1109,1437.4,-341.7,400.65530075188
"168","1432000","warszawski zachodni",108.5,10.7,72,807.6,44.3,35.05,34.47,13.47,12.2,426.7,"1432000","Powiat warszawski zachodni","826.9","871.5","889.8",830.5,896.5,860.1,898.9,931,980.3,984,1024.9,-128,-11.8446992481202
"169","1433000","węgrowski",83.1,10.7,162,694.2,68.5,15.61,33.83,26.02,19.93,402.38,"1433000","Powiat węgrowski","1,188.9","1,190.9","1,158.6",1057.9,1121.6,1205.3,1146.4,1243.6,1184.1,1206.9,1393.7,-223.3,356.95530075188
"170","1434000","wołomiński",90.5,10.2,277,563.3,36.7,28.71,36.24,16.42,13.68,156.3,"1434000","Powiat wołomiński","858.8","820.2","862.9",806.9,840.3,852.7,834.5,917.4,900.5,907.4,942.9,-82.7,-93.8446992481203
"171","1435000","wyszkowski",79.7,14.9,193,656,30.4,19.48,33.96,23.58,18.02,187.06,"1435000","Powiat wyszkowski","924.9","981.3","965.0",931,894.1,974.3,908.5,1091.6,1053.8,1029.8,1249.9,-274.5,213.15530075188
"172","1436000","zwoleński",81.6,7.4,30,758.2,64.5,16.73,31.7,24.7,22.41,0,"1436000","Powiat zwoleński","1,131.0","1,209.7","1,275.2",1165.8,1089.7,1178.7,1171.5,1162.4,1280.9,1206.4,1410.7,-223.6,373.95530075188
"173","1437000","żuromiński",79.4,9.8,108,714.5,48.5,15.32,31.17,24.27,23.99,0,"1437000","Powiat żuromiński","1,056.4","1,050.7","1,062.1",1163,1108.2,1105.1,1130.9,1179.7,1308.9,1220,1449.4,-310.9,412.65530075188
"174","1438000","żyrardowski",92.6,12.3,247,799.2,55.5,22.42,36.45,20.49,15.9,478.18,"1438000","Powiat żyrardowski","1,184.8","1,167.4","1,092.4",1113.2,1147.7,1139.9,1150.6,1259.9,1296.6,1227.1,1447.9,-269.9,411.15530075188
"175","1461000","m. Ostrołęka",103.4,51.1,501,558,26.2,28.08,38.27,16,12.53,57.65,"1461000","Powiat m. Ostrołęka","694.6","696.8","652.0",690.8,782.3,713.6,839.6,854.6,865.4,891.1,1098.7,-330.6,61.9553007518798
"176","1462000","m. Płock",118.2,44.3,1215,724.2,31.5,27.52,37.86,17.73,12.03,288.35,"1462000","Powiat m. Płock","946.5","896.3","1,019.8",966.2,995.3,992,1036.5,1045.2,1129.5,1108.5,1440.9,-427.3,404.15530075188
"177","1463000","m. Radom",91.1,35.1,1327,576.3,23.9,28.95,35.61,16.93,13.38,142.21,"1463000","Powiat m. Radom","1,002.4","1,013.7","1,034.7",1036.2,1014.5,1066,1054,1114,1173.4,1117.7,1419.2,-356.5,382.45530075188
"178","1464000","m. Siedlce",93.9,67.2,815,596.9,36.6,33.32,36.19,15.32,10.4,446.06,"1464000","Powiat m. Siedlce","784.3","718.6","818.4",787.6,770.4,850.2,853.7,866.8,887.7,856.5,1141.5,-322.1,104.75530075188
"179","1465000","m. st. Warszawa",129.4,48.9,12149,765.7,30.4,47.35,32.26,8.24,7.78,710.8,"1465000","Powiat m. st. Warszawa","1,041.4","1,032.5","1,078.7",1089.6,1038.6,1068.8,1058.5,1087.4,1111.8,1070.1,1191.8,-124.1,155.05530075188
"180","1601000","brzeski",87.4,14.1,225,728.1,38.2,19.41,37.54,22.43,14.68,120.99,"1601000","Powiat brzeski","1,026.0","960.3","1,033.8",984.1,984.9,1047,1110.5,1163.8,1063.3,1103.8,1240.1,-192.4,203.35530075188
"181","1602000","głubczycki",85.2,14.1,162,738.9,34.2,16.06,33.68,26.2,18.4,83.3,"1602000","Powiat głubczycki","1,236.7","1,122.8","1,190.0",1241.5,1114.7,1277.8,1227.1,1363.5,1261.2,1267.5,1593.3,-363,556.55530075188
"182","1603000","kędzierzyńsko-kozielski",100.9,17.7,396,645.9,33.9,19.22,34.1,26.09,14.78,107.67,"1603000","Powiat kędzierzyńsko-kozielski","970.2","964.4","1,040.9",1020.5,1041,1090,1030.4,1082.8,1192.5,1105.9,1499.5,-445.6,462.75530075188
"183","1604000","kluczborski",86.5,10,122,680.3,38.8,17.35,34.85,25.97,16.21,159.97,"1604000","Powiat kluczborski","978.6","980.2","998.8",999.7,982,1015.3,1045.1,1147.7,1087.6,1016.1,1354.3,-329.2,317.55530075188
"184","1605000","krapkowicki",100.5,12.5,116,697.9,45.9,17.92,29.76,29.68,16.54,246.87,"1605000","Powiat krapkowicki","906.7","853.3","932.7",945.1,936.9,984.2,868.7,1043.7,1049.8,996,1280.1,-328.4,243.35530075188
"185","1606000","namysłowski",87,9.9,196,750.3,30.9,17.58,34.75,26.01,16.33,246.86,"1606000","Powiat namysłowski","980.1","1,031.4","1,156.2",1046.6,1086.5,1055.5,1005.5,1099.2,1099.6,981.4,1255.6,-201.4,218.85530075188
"186","1607000","nyski",84,18.3,1049,715.2,41.2,18.42,35.68,25.56,14.67,385.35,"1607000","Powiat nyski","1,027.4","1,033.8","1,028.2",1071.3,1042.8,1156.2,1056.7,1159.3,1203.5,1213.4,1374.1,-274.8,337.35530075188
"187","1608000","oleski",81.1,15.6,159,733.9,74.5,17.02,31.85,29.58,16.13,115.98,"1608000","Powiat oleski","946.2","939.6","987.1",1023.6,976.7,950.9,1018.7,1172.5,1046.7,1069.7,1406.9,-393.7,370.15530075188
"188","1609000","opolski",85.5,7.7,215,754.9,36.5,20.69,30.69,28.15,14.59,190.75,"1609000","Powiat opolski","884.7","870.5","900.3",861.7,838.5,923.3,871.6,945.5,951.4,973.4,1218.7,-316.6,181.95530075188
"189","1610000","prudnicki",80.5,9,164,678.8,38.9,17.28,32.88,28.31,15.68,145.75,"1610000","Powiat prudnicki","1,078.7","1,116.2","1,104.3",1280.1,1106.3,1214.5,1138.4,1211.4,1197.3,1209.2,1497.3,-331.7,460.55530075188
"190","1611000","strzelecki",87.9,12.3,161,622.7,47.1,17.56,30.5,30.17,15.95,179.61,"1611000","Powiat strzelecki","924.0","917.8","939.8",1024.7,924.4,1051.8,977.1,1075.8,988.6,1099.9,1309.4,-317,272.65530075188
"191","1661000","m. Opole",100,65.9,1057,759.7,27.5,36.55,35.12,14.28,8.92,400.73,"1661000","Powiat m. Opole","864.9","863.2","967.1",985.4,904.8,959.3,913.9,973.1,987.3,1032.7,1143.2,-198,106.45530075188
"192","1801000","bieszczadzki",80.5,11.4,70,852.5,56.4,18.3,34.16,23.5,18.58,3915.23,"1801000","Powiat bieszczadzki","857.9","761.9","817.7",856,866,989.9,925.9,857.6,896.4,1055.1,1209,-320.6,172.25530075188
"193","1802000","brzozowski",76.2,31.9,441,549.4,67.4,17.28,32.42,25.29,20.25,62.59,"1802000","Powiat brzozowski","940.9","928.6","917.1",950.3,864.6,961.9,930.2,915.8,964.6,930.7,1148.1,-217.6,111.35530075188
"194","1803000","dębicki",83.9,12.8,478,603.4,61,18.81,35.99,24.01,16.23,173.37,"1803000","Powiat dębicki","795.7","787.6","795.6",814.9,778.5,842.6,860.7,863.5,875,865.9,1170.6,-342.6,133.85530075188
"195","1804000","jarosławski",82.2,18.1,292,710.3,65.6,19.84,34.31,23.56,17.3,327.01,"1804000","Powiat jarosławski","948.8","921.2","904.0",904.9,898.4,942.8,900.5,967.9,947.2,972.9,1187.9,-257,151.15530075188
"196","1805000","jasielski",82.6,16.7,359,662.2,64,18.52,34.01,26.68,16.3,60.7,"1805000","Powiat jasielski","914.0","884.8","929.8",890.9,875.4,960.4,951.7,958.9,956,998.9,1141.9,-209.8,105.15530075188
"197","1806000","kolbuszowski",76.4,10.5,132,607.2,90.9,16.48,32.84,26.32,18.77,35.69,"1806000","Powiat kolbuszowski","800.1","854.5","893.5",816.2,814.8,914,873.2,904.9,856.3,937.7,1080.8,-214.3,44.0553007518797
"198","1807000","krośnieński",73.3,10.3,0,568.2,60.2,19.42,34.68,25.49,15.76,348.57,"1807000","Powiat krośnieński","865.9","939.9","963.0",918.1,863,933.6,888.6,950.4,940.6,992.9,1151.4,-225.8,114.65530075188
"199","1808000","leżajski",80.3,14.7,376,502.6,75.7,18.55,32.98,26.33,16.58,75.19,"1808000","Powiat leżajski","876.6","823.7","831.8",857.9,844.8,916.6,868,849.4,919.6,886.6,1221.1,-353.6,184.35530075188
"200","1809000","lubaczowski",76.3,16.1,229,557.1,85.6,17.92,32.41,24.77,19.72,252.13,"1809000","Powiat lubaczowski","945.9","1,065.1","998.4",992.7,977.9,1131.3,982.7,1029.6,1095.4,1037.2,1365.8,-340.2,329.05530075188
"201","1810000","łańcucki",78.3,11.2,290,564.3,59.6,22.73,36.76,21.73,14.45,132.44,"1810000","Powiat łańcucki","871.2","886.0","903.1",899.5,867.8,887.9,911.3,957.1,911.5,964.2,1186.3,-280.3,149.55530075188
"202","1811000","mielecki",85.6,17.2,494,573.4,51.4,19.85,34.52,26.95,13.64,114.53,"1811000","Powiat mielecki","819.6","755.4","802.3",832.6,876,912.6,870.3,883.8,918.2,913.7,1042.7,-184.3,5.9553007518798
"203","1812000","niżański",76,14,192,527.5,74.1,17.92,32.91,24.93,18.61,120.32,"1812000","Powiat niżański","870.5","885.3","906.5",910.2,839.9,901.4,920,915.6,961.2,964,1115.6,-208.1,78.8553007518797
"204","1813000","przemyski",74.7,6.1,0,651.3,62.6,17.23,34.48,24.24,19.17,231.45,"1813000","Powiat przemyski","893.3","887.2","916.6",913.8,829.9,858.9,901.4,917.1,886.4,928.1,1225.2,-331.9,188.45530075188
"205","1814000","przeworski",77,14.1,250,568.1,77.9,18.61,35.58,23.64,17.76,49.91,"1814000","Powiat przeworski","968.0","1,012.4","962.7",936.6,965.6,973.9,931.1,970.5,1002.3,967.4,1268.4,-299.4,231.65530075188
"206","1815000","ropczycko-sędziszowski",79.7,9.1,85,562.7,75.7,17.88,37.48,21.86,18.04,169.12,"1815000","Powiat ropczycko-sędziszowski","819.4","791.1","806.6",849.7,805.8,821.2,859.4,853.6,933.1,909.8,1160.3,-315.3,123.55530075188
"207","1816000","rzeszowski",83.5,5.2,254,568.3,69.5,22.99,34.28,22.39,15.58,304.97,"1816000","Powiat rzeszowski","882.7","877.5","862.8",873,879.5,932.4,841.7,881.6,866.6,899.1,1017.4,-137.7,-19.3446992481203
"208","1817000","sanocki",80.2,17.1,327,559.4,62.1,20.7,35.49,23.11,15.75,282.9,"1817000","Powiat sanocki","814.8","800.1","777.0",826.3,852.1,902.2,870.8,872,890.5,927.2,1183.7,-330.4,146.95530075188
"209","1818000","stalowowolski",86.5,21.4,445,523.5,52.1,22.26,35.91,20.94,15.25,152.37,"1818000","Powiat stalowowolski","827.2","820.7","811.6",882.5,899.3,892.4,963.1,967.4,912.1,957.9,1165.6,-272.2,128.85530075188
"210","1819000","strzyżowski",73.4,10.4,105,619.7,54.5,17.45,33.02,26.97,17.75,51.96,"1819000","Powiat strzyżowski","935.4","891.9","1,005.6",937.5,968.9,908.9,1021.7,1020.8,983.4,962.5,1160.6,-196.9,123.85530075188
"211","1820000","tarnobrzeski",85.5,13.5,236,585.3,82.5,17.77,34.63,25.01,17.66,317.84,"1820000","Powiat tarnobrzeski","860.7","871.6","858.9",927,931.1,863.7,996,883.7,984,1039.3,1171.5,-249.9,134.75530075188
"212","1821000","leski",87.5,20.8,175,746.6,87.3,18.89,34.59,22.01,19.59,5195.24,"1821000","Powiat leski","768.1","738.5","858.8",880.7,709.7,896.1,910,847.6,982.1,983.7,1115,-257.5,78.2553007518798
"213","1861000","m. Krosno",80.1,61.1,535,587.2,50.3,30.32,38.51,16.76,9.68,453.99,"1861000","Powiat m. Krosno","822.1","798.6","877.6",815.4,901.6,931.9,860.9,869.2,941.3,1020.1,1219.1,-335.2,182.35530075188
